thought,category
I can't manage my expenses,Finance
My boss is very demanding,Employment
I can't sleep properly,Health
I feel unsafe at home,Abuse
I feel unsafe at home,Abuse
I think my partner is hiding something,Relationships
My family doesn't support my career goals,Family
My job doesn't align with my goals,Employment
We argue all the time,Relationships
I am always worried about my health,Health
I am struggling to keep up with my studies,Education
I miss spending time with my family,Family
I need help with budgeting,Finance
I feel judged by my relatives,Family
There are constant fights at home,Family
I need help managing my time,Education
I feel anxious all the time,Health
I am being controlled by someone,Abuse
My boss is very demanding,Employment
My grades are dropping,Education
I want to rebuild my relationship with my family,Family
I feel anxious all the time,Health
I don't know how to ask for help,Abuse
I am stressed about meeting deadlines,Employment
Office politics are affecting me,Employment
I feel judged by my relatives,Family
I am worried about failing my exams,Education
I feel financially insecure,Finance
I feel trapped in my current situation,Abuse
I need help dealing with depression,Health
I feel distant from my siblings,Family
I want to rebuild my relationship with my family,Family
I want to manage my stress better,Health
I need advice on managing my loans,Finance
I am struggling to keep up with my studies,Education
I want to rebuild my relationship with my family,Family
I feel tired and lethargic,Health
I feel lost in group projects,Education
I feel lost in group projects,Education
I am worried about saving for the future,Finance
My learning pace is slower than others,Education
I feel unmotivated to take care of myself,Health
My grades are dropping,Education
I need help dealing with depression,Health
My workload is too much to handle,Employment
I feel undervalued at work,Employment
I am worried about losing my job,Employment
I want to switch careers,Employment
I feel neglected in my relationship,Relationships
I need to exercise more regularly,Health
I feel unmotivated to take care of myself,Health
I can't manage my expenses,Finance
I feel emotionally unsupported by my partner,Relationships
I am stressed about meeting deadlines,Employment
My financial stress is affecting my health,Finance
I miss spending time with my family,Family
There are constant fights at home,Family
I need help reporting abuse,Abuse
I can't escape this toxic relationship,Abuse
I am facing emotional manipulation,Abuse
I want to manage my stress better,Health
I feel unmotivated to take care of myself,Health
My partner and I don't communicate well,Relationships
I feel unsafe at home,Abuse
Office politics are affecting me,Employment
My boss is very demanding,Employment
I feel distant from my siblings,Family
My mental health is deteriorating,Health
I want to manage my stress better,Health
I feel lost in group projects,Education
I can't sleep properly,Health
The abuse is affecting my self-esteem,Abuse
I want to rebuild my relationship with my family,Family
I feel financially insecure,Finance
I feel lost in group projects,Education
I am always worried about my health,Health
How can I invest with a small budget?,Finance
I feel unmotivated to take care of myself,Health
My workload is too much to handle,Employment
I am worried about failing my exams,Education
I miss spending time with my family,Family
My job doesn't align with my goals,Employment
I can't focus during lectures,Education
I can't escape this toxic relationship,Abuse
I am scared of presenting in class,Education
I feel undervalued at work,Employment
My parents don't understand my choices,Family
I feel emotionally unsupported by my partner,Relationships
My financial stress is affecting my health,Finance
My partner and I don't communicate well,Relationships
I need to exercise more regularly,Health
I wish my family was more supportive,Family
My diet is very unhealthy,Health
My parents don't understand my choices,Family
I can't focus during lectures,Education
I want to improve my relationship,Relationships
My partner and I don't communicate well,Relationships
I can't afford unexpected medical bills,Finance
I can't afford unexpected medical bills,Finance
I want to improve my study habits,Education
I need to exercise more regularly,Health
I need help reporting abuse,Abuse
I feel tired and lethargic,Health
I want to manage my stress better,Health
I need help with budgeting,Finance
I feel distant from my siblings,Family
I don't feel appreciated in my role,Employment
I feel unsafe at home,Abuse
I think my partner is hiding something,Relationships
I need help managing my time,Education
I am worried about failing my exams,Education
I wish my family was more supportive,Family
There is no trust between us,Relationships
My financial stress is affecting my health,Finance
My family doesn't support my career goals,Family
I feel overwhelmed with assignments,Education
I feel overwhelmed with assignments,Education
I feel lonely even with my partner,Relationships
My job doesn't align with my goals,Employment
My relationship feels one-sided,Relationships
My relationship feels one-sided,Relationships
I can't escape this toxic relationship,Abuse
I feel distant from my siblings,Family
There is no trust between us,Relationships
I am being controlled by someone,Abuse
My workload is too much to handle,Employment
I feel unmotivated to take care of myself,Health
I feel anxious all the time,Health
The abuse is affecting my self-esteem,Abuse
My diet is very unhealthy,Health
My workload is too much to handle,Employment
I fear for my safety,Abuse
I need help with budgeting,Finance
I feel trapped in my current situation,Abuse
There is no trust between us,Relationships
My partner and I don't communicate well,Relationships
My bills are overdue,Finance
I need help managing my time,Education
My workload is too much to handle,Employment
My learning pace is slower than others,Education
I am facing emotional manipulation,Abuse
We argue all the time,Relationships
I need to exercise more regularly,Health
I want to manage my stress better,Health
I think my partner is hiding something,Relationships
I am worried about failing my exams,Education
My bills are overdue,Finance
I feel unsafe at home,Abuse
I feel undervalued at work,Employment
My boss is very demanding,Employment
The abuse is affecting my self-esteem,Abuse
I need help dealing with depression,Health
I can't afford unexpected medical bills,Finance
I feel trapped in my current situation,Abuse
My partner and I don't communicate well,Relationships
Office politics are affecting me,Employment
I feel stuck in my current position,Employment
I need help with budgeting,Finance
My boss is very demanding,Employment
I feel left out during family gatherings,Family
I fear for my safety,Abuse
Family pressure is overwhelming me,Family
I miss spending time with my family,Family
I am scared of presenting in class,Education
My relationship feels one-sided,Relationships
I feel financially insecure,Finance
My family doesn't support my career goals,Family
I am worried about saving for the future,Finance
I feel unmotivated to take care of myself,Health
I fear for my safety,Abuse
I feel unmotivated to take care of myself,Health
How can I invest with a small budget?,Finance
The abuse is affecting my self-esteem,Abuse
I need advice on managing my loans,Finance
My mental health is deteriorating,Health
I can't escape this toxic relationship,Abuse
Office politics are affecting me,Employment
My partner and I don't communicate well,Relationships
I need help reporting abuse,Abuse
I am worried about losing my job,Employment
I am worried about failing my exams,Education
My parents don't understand my choices,Family
My workload is too much to handle,Employment
I feel lonely even with my partner,Relationships
I feel unmotivated to take care of myself,Health
Family pressure is overwhelming me,Family
I feel overwhelmed with assignments,Education
My learning pace is slower than others,Education
There is no trust between us,Relationships
I am stressed about meeting deadlines,Employment
My mental health is deteriorating,Health
I need help reporting abuse,Abuse
I am facing emotional manipulation,Abuse
I feel emotionally unsupported by my partner,Relationships
My credit card debt is increasing,Finance
I am scared of presenting in class,Education
I am being controlled by someone,Abuse
My partner and I don't communicate well,Relationships
I feel judged by my relatives,Family
My partner and I don't communicate well,Relationships
I want to improve my study habits,Education
I need advice on managing my loans,Finance
I am stressed about meeting deadlines,Employment
I feel trapped in my current situation,Abuse
I feel emotionally unsupported by my partner,Relationships
I feel trapped in my current situation,Abuse
I feel unsafe at home,Abuse
My mental health is deteriorating,Health
My partner and I don't communicate well,Relationships
I wish my family was more supportive,Family
I am worried about failing my exams,Education
My family doesn't support my career goals,Family
I am worried about saving for the future,Finance
I can't focus during lectures,Education
We argue all the time,Relationships
I feel distant from my siblings,Family
I can't escape this toxic relationship,Abuse
I feel trapped in my current situation,Abuse
I feel emotionally unsupported by my partner,Relationships
My workload is too much to handle,Employment
I feel tired and lethargic,Health
I am worried about losing my job,Employment
I feel emotionally unsupported by my partner,Relationships
My credit card debt is increasing,Finance
I feel neglected in my relationship,Relationships
The abuse is affecting my self-esteem,Abuse
I don't know how to ask for help,Abuse
I feel lost in group projects,Education
I fear for my safety,Abuse
My credit card debt is increasing,Finance
I feel unsafe at home,Abuse
I need help dealing with depression,Health
The verbal abuse is too much to handle,Abuse
I feel anxious all the time,Health
There are constant fights at home,Family
My financial stress is affecting my health,Finance
I wish my family was more supportive,Family
I feel unsafe at home,Abuse
My grades are dropping,Education
I want to manage my stress better,Health
I feel emotionally unsupported by my partner,Relationships
I miss spending time with my family,Family
I feel undervalued at work,Employment
There are constant fights at home,Family
I feel lonely even with my partner,Relationships
I feel lonely even with my partner,Relationships
I feel tired and lethargic,Health
Family pressure is overwhelming me,Family
I am struggling to keep up with my studies,Education
The abuse is affecting my self-esteem,Abuse
My mental health is deteriorating,Health
I feel lost in group projects,Education
My mental health is deteriorating,Health
My relationship feels one-sided,Relationships
I fear for my safety,Abuse
I feel distant from my siblings,Family
I want to improve my study habits,Education
I feel anxious all the time,Health
I am worried about failing my exams,Education
My relationship feels one-sided,Relationships
The abuse is affecting my self-esteem,Abuse
I am stressed about meeting deadlines,Employment
My relationship feels one-sided,Relationships
I need advice on managing my loans,Finance
My parents don't understand my choices,Family
I feel unmotivated to take care of myself,Health
There are constant fights at home,Family
Office politics are affecting me,Employment
I am worried about saving for the future,Finance
Family pressure is overwhelming me,Family
I am being controlled by someone,Abuse
I can't focus during lectures,Education
My parents don't understand my choices,Family
We argue all the time,Relationships
The verbal abuse is too much to handle,Abuse
My learning pace is slower than others,Education
My diet is very unhealthy,Health
I am being controlled by someone,Abuse
I feel stuck in my current position,Employment
I am always worried about my health,Health
The verbal abuse is too much to handle,Abuse
My credit card debt is increasing,Finance
I don't know how to ask for help,Abuse
I miss spending time with my family,Family
I need help with budgeting,Finance
I can't escape this toxic relationship,Abuse
I feel judged by my relatives,Family
I feel financially insecure,Finance
My relationship feels one-sided,Relationships
I feel anxious all the time,Health
I need help reporting abuse,Abuse
I feel distant from my siblings,Family
I feel financially insecure,Finance
My boss is very demanding,Employment
I feel undervalued at work,Employment
Family pressure is overwhelming me,Family
My relationship feels one-sided,Relationships
My mental health is deteriorating,Health
My parents don't understand my choices,Family
My financial stress is affecting my health,Finance
I feel stuck in my current position,Employment
I am worried about losing my job,Employment
I need to exercise more regularly,Health
I feel trapped in my current situation,Abuse
I need help with budgeting,Finance
I feel financially insecure,Finance
The verbal abuse is too much to handle,Abuse
My family doesn't support my career goals,Family
My workload is too much to handle,Employment
My family doesn't support my career goals,Family
My grades are dropping,Education
I feel anxious all the time,Health
I feel financially insecure,Finance
I feel stuck in my current position,Employment
I can't escape this toxic relationship,Abuse
I don't feel appreciated in my role,Employment
I am being controlled by someone,Abuse
My family doesn't support my career goals,Family
My parents don't understand my choices,Family
I need help dealing with depression,Health
I need help dealing with depression,Health
There is no trust between us,Relationships
There is no trust between us,Relationships
I miss spending time with my family,Family
My mental health is deteriorating,Health
I am scared of presenting in class,Education
I feel tired and lethargic,Health
I don't know how to ask for help,Abuse
I feel overwhelmed with assignments,Education
I can't manage my expenses,Finance
I feel distant from my siblings,Family
I feel trapped in my current situation,Abuse
I am being controlled by someone,Abuse
I am always worried about my health,Health
My credit card debt is increasing,Finance
My learning pace is slower than others,Education
How can I invest with a small budget?,Finance
I feel tired and lethargic,Health
I feel lost in group projects,Education
My workload is too much to handle,Employment
I feel emotionally unsupported by my partner,Relationships
I want to switch careers,Employment
I feel neglected in my relationship,Relationships
I feel left out during family gatherings,Family
I don't feel appreciated in my role,Employment
I want to improve my relationship,Relationships
I feel lost in group projects,Education
Office politics are affecting me,Employment
My diet is very unhealthy,Health
I am being controlled by someone,Abuse
I am worried about losing my job,Employment
Office politics are affecting me,Employment
I feel tired and lethargic,Health
I need help managing my time,Education
I feel anxious all the time,Health
I can't escape this toxic relationship,Abuse
We argue all the time,Relationships
I am worried about saving for the future,Finance
I feel tired and lethargic,Health
I feel left out during family gatherings,Family
I am worried about saving for the future,Finance
I feel judged by my relatives,Family
I am scared of presenting in class,Education
I am worried about losing my job,Employment
My bills are overdue,Finance
I am always worried about my health,Health
I am scared of presenting in class,Education
I fear for my safety,Abuse
I want to switch careers,Employment
I can't sleep properly,Health
I can't manage my expenses,Finance
I can't escape this toxic relationship,Abuse
How can I invest with a small budget?,Finance
I am facing emotional manipulation,Abuse
My mental health is deteriorating,Health
I need advice on managing my loans,Finance
There are constant fights at home,Family
My workload is too much to handle,Employment
I feel left out during family gatherings,Family
I want to rebuild my relationship with my family,Family
I feel unsafe at home,Abuse
My job doesn't align with my goals,Employment
I want to improve my study habits,Education
There are constant fights at home,Family
I feel left out during family gatherings,Family
I can't sleep properly,Health
I need to exercise more regularly,Health
I feel anxious all the time,Health
I want to improve my relationship,Relationships
My bills are overdue,Finance
Family pressure is overwhelming me,Family
Office politics are affecting me,Employment
I feel unmotivated to take care of myself,Health
I miss spending time with my family,Family
Family pressure is overwhelming me,Family
My parents don't understand my choices,Family
My partner and I don't communicate well,Relationships
I can't sleep properly,Health
I want to improve my relationship,Relationships
I want to improve my study habits,Education
My diet is very unhealthy,Health
I feel left out during family gatherings,Family
My boss is very demanding,Employment
The verbal abuse is too much to handle,Abuse
My diet is very unhealthy,Health
I need help with budgeting,Finance
I feel unsafe at home,Abuse
I need help managing my time,Education
There is no trust between us,Relationships
I am stressed about meeting deadlines,Employment
I can't afford unexpected medical bills,Finance
The abuse is affecting my self-esteem,Abuse
I can't afford unexpected medical bills,Finance
My workload is too much to handle,Employment
I feel undervalued at work,Employment
I am always worried about my health,Health
I feel emotionally unsupported by my partner,Relationships
I need advice on managing my loans,Finance
I can't escape this toxic relationship,Abuse
My grades are dropping,Education
I am stressed about meeting deadlines,Employment
My workload is too much to handle,Employment
I want to switch careers,Employment
I feel emotionally unsupported by my partner,Relationships
My parents don't understand my choices,Family
Office politics are affecting me,Employment
I am struggling to keep up with my studies,Education
I can't escape this toxic relationship,Abuse
I can't focus during lectures,Education
I feel anxious all the time,Health
I feel unsafe at home,Abuse
I need help with budgeting,Finance
I need help with budgeting,Finance
My parents don't understand my choices,Family
My bills are overdue,Finance
My partner and I don't communicate well,Relationships
I don't know how to ask for help,Abuse
I feel emotionally unsupported by my partner,Relationships
Family pressure is overwhelming me,Family
I fear for my safety,Abuse
I am worried about losing my job,Employment
My parents don't understand my choices,Family
My boss is very demanding,Employment
I feel unsafe at home,Abuse
I can't manage my expenses,Finance
I can't manage my expenses,Finance
I am worried about failing my exams,Education
I feel undervalued at work,Employment
I feel neglected in my relationship,Relationships
My parents don't understand my choices,Family
My job doesn't align with my goals,Employment
I feel emotionally unsupported by my partner,Relationships
My mental health is deteriorating,Health
I feel lost in group projects,Education
I want to manage my stress better,Health
I feel emotionally unsupported by my partner,Relationships
I feel trapped in my current situation,Abuse
I need help managing my time,Education
My partner and I don't communicate well,Relationships
My family doesn't support my career goals,Family
I am facing emotional manipulation,Abuse
I can't focus during lectures,Education
I can't focus during lectures,Education
I wish my family was more supportive,Family
How can I invest with a small budget?,Finance
I feel trapped in my current situation,Abuse
I need help dealing with depression,Health
I need help with budgeting,Finance
My grades are dropping,Education
My learning pace is slower than others,Education
I feel unmotivated to take care of myself,Health
I feel left out during family gatherings,Family
I don't feel appreciated in my role,Employment
My family doesn't support my career goals,Family
I am worried about saving for the future,Finance
I feel judged by my relatives,Family
My credit card debt is increasing,Finance
I feel lonely even with my partner,Relationships
The verbal abuse is too much to handle,Abuse
My grades are dropping,Education
I feel judged by my relatives,Family
I can't afford unexpected medical bills,Finance
I feel judged by my relatives,Family
My parents don't understand my choices,Family
I feel left out during family gatherings,Family
My partner and I don't communicate well,Relationships
I need to exercise more regularly,Health
I need help managing my time,Education
I feel lost in group projects,Education
I feel lonely even with my partner,Relationships
I want to improve my study habits,Education
Office politics are affecting me,Employment
I want to rebuild my relationship with my family,Family
I wish my family was more supportive,Family
I feel neglected in my relationship,Relationships
I want to switch careers,Employment
I am always worried about my health,Health
I can't manage my expenses,Finance
I want to work on building trust,Relationships
I can't manage my expenses,Finance
I want to switch careers,Employment
The verbal abuse is too much to handle,Abuse
I am facing emotional manipulation,Abuse
I am struggling to keep up with my studies,Education
I am worried about failing my exams,Education
I feel overwhelmed with assignments,Education
My credit card debt is increasing,Finance
I can't sleep properly,Health
I feel financially insecure,Finance
I need help with budgeting,Finance
I can't manage my expenses,Finance
I want to rebuild my relationship with my family,Family
I feel anxious all the time,Health
My financial stress is affecting my health,Finance
I can't sleep properly,Health
My boss is very demanding,Employment
I need help with budgeting,Finance
I am always worried about my health,Health
I feel anxious all the time,Health
The abuse is affecting my self-esteem,Abuse
I am worried about failing my exams,Education
I feel undervalued at work,Employment
I fear for my safety,Abuse
I can't focus during lectures,Education
My mental health is deteriorating,Health
I feel unmotivated to take care of myself,Health
I need help with budgeting,Finance
My grades are dropping,Education
I can't sleep properly,Health
We argue all the time,Relationships
I feel lost in group projects,Education
I feel financially insecure,Finance
My diet is very unhealthy,Health
My job doesn't align with my goals,Employment
I want to improve my study habits,Education
I want to switch careers,Employment
I can't manage my expenses,Finance
The abuse is affecting my self-esteem,Abuse
My financial stress is affecting my health,Finance
I feel neglected in my relationship,Relationships
Office politics are affecting me,Employment
My bills are overdue,Finance
My partner and I don't communicate well,Relationships
My grades are dropping,Education
I want to improve my relationship,Relationships
I can't focus during lectures,Education
I feel undervalued at work,Employment
I need advice on managing my loans,Finance
My job doesn't align with my goals,Employment
My relationship feels one-sided,Relationships
I am always worried about my health,Health
I fear for my safety,Abuse
I feel undervalued at work,Employment
I can't escape this toxic relationship,Abuse
I feel neglected in my relationship,Relationships
My bills are overdue,Finance
My credit card debt is increasing,Finance
I miss spending time with my family,Family
I feel trapped in my current situation,Abuse
My family doesn't support my career goals,Family
I can't manage my expenses,Finance
I want to manage my stress better,Health
I feel overwhelmed with assignments,Education
I feel trapped in my current situation,Abuse
I need help reporting abuse,Abuse
I feel neglected in my relationship,Relationships
I don't feel appreciated in my role,Employment
I feel unsafe at home,Abuse
I feel emotionally unsupported by my partner,Relationships
My boss is very demanding,Employment
I am scared of presenting in class,Education
My financial stress is affecting my health,Finance
My bills are overdue,Finance
I fear for my safety,Abuse
I can't focus during lectures,Education
I can't escape this toxic relationship,Abuse
We argue all the time,Relationships
I need help with budgeting,Finance
I need advice on managing my loans,Finance
My financial stress is affecting my health,Finance
I need advice on managing my loans,Finance
My grades are dropping,Education
I can't focus during lectures,Education
I can't manage my expenses,Finance
Family pressure is overwhelming me,Family
I need advice on managing my loans,Finance
I feel trapped in my current situation,Abuse
I wish my family was more supportive,Family
I am being controlled by someone,Abuse
I feel anxious all the time,Health
Office politics are affecting me,Employment
I am struggling to keep up with my studies,Education
I need advice on managing my loans,Finance
I am facing emotional manipulation,Abuse
My workload is too much to handle,Employment
I need help dealing with depression,Health
My relationship feels one-sided,Relationships
I want to manage my stress better,Health
I feel tired and lethargic,Health
I am always worried about my health,Health
I feel unsafe at home,Abuse
I need help reporting abuse,Abuse
I can't sleep properly,Health
I feel overwhelmed with assignments,Education
I feel left out during family gatherings,Family
My boss is very demanding,Employment
I feel tired and lethargic,Health
I need help with budgeting,Finance
I want to rebuild my relationship with my family,Family
The abuse is affecting my self-esteem,Abuse
I feel judged by my relatives,Family
I am always worried about my health,Health
I feel neglected in my relationship,Relationships
I can't focus during lectures,Education
I feel stuck in my current position,Employment
I want to improve my relationship,Relationships
I need help managing my time,Education
I feel neglected in my relationship,Relationships
My diet is very unhealthy,Health
I need help managing my time,Education
I feel lost in group projects,Education
My workload is too much to handle,Employment
My workload is too much to handle,Employment
I need help with budgeting,Finance
My grades are dropping,Education
I feel stuck in my current position,Employment
I feel trapped in my current situation,Abuse
I want to switch careers,Employment
I need advice on managing my loans,Finance
I wish my family was more supportive,Family
I am worried about losing my job,Employment
I need advice on managing my loans,Finance
I can't afford unexpected medical bills,Finance
I feel lonely even with my partner,Relationships
I fear for my safety,Abuse
My grades are dropping,Education
My relationship feels one-sided,Relationships
Office politics are affecting me,Employment
How can I invest with a small budget?,Finance
I am worried about failing my exams,Education
I feel neglected in my relationship,Relationships
I can't sleep properly,Health
My financial stress is affecting my health,Finance
I need advice on managing my loans,Finance
My bills are overdue,Finance
I feel distant from my siblings,Family
How can I invest with a small budget?,Finance
My partner and I don't communicate well,Relationships
I feel left out during family gatherings,Family
I want to switch careers,Employment
I feel lonely even with my partner,Relationships
My financial stress is affecting my health,Finance
My credit card debt is increasing,Finance
I feel distant from my siblings,Family
I feel unmotivated to take care of myself,Health
I wish my family was more supportive,Family
I am stressed about meeting deadlines,Employment
There is no trust between us,Relationships
I am always worried about my health,Health
I feel distant from my siblings,Family
My parents don't understand my choices,Family
I need advice on managing my loans,Finance
I am always worried about my health,Health
My job doesn't align with my goals,Employment
I feel unsafe at home,Abuse
I fear for my safety,Abuse
I am worried about failing my exams,Education
I want to manage my stress better,Health
I feel overwhelmed with assignments,Education
I am stressed about meeting deadlines,Employment
I need help dealing with depression,Health
My financial stress is affecting my health,Finance
My partner and I don't communicate well,Relationships
I need help managing my time,Education
There are constant fights at home,Family
My financial stress is affecting my health,Finance
I feel overwhelmed with assignments,Education
I feel stuck in my current position,Employment
I need help dealing with depression,Health
I feel left out during family gatherings,Family
I feel tired and lethargic,Health
I feel financially insecure,Finance
I need help managing my time,Education
My partner and I don't communicate well,Relationships
I am scared of presenting in class,Education
I feel neglected in my relationship,Relationships
I can't sleep properly,Health
I feel neglected in my relationship,Relationships
I need help reporting abuse,Abuse
My financial stress is affecting my health,Finance
I can't afford unexpected medical bills,Finance
My workload is too much to handle,Employment
I am scared of presenting in class,Education
My mental health is deteriorating,Health
My parents don't understand my choices,Family
I feel lonely even with my partner,Relationships
My diet is very unhealthy,Health
My relationship feels one-sided,Relationships
I am worried about losing my job,Employment
I feel unmotivated to take care of myself,Health
I need help with budgeting,Finance
I feel financially insecure,Finance
I can't sleep properly,Health
My bills are overdue,Finance
I feel trapped in my current situation,Abuse
I want to work on building trust,Relationships
I feel undervalued at work,Employment
My boss is very demanding,Employment
I don't know how to ask for help,Abuse
I want to rebuild my relationship with my family,Family
I need help managing my time,Education
We argue all the time,Relationships
Office politics are affecting me,Employment
I want to rebuild my relationship with my family,Family
My family doesn't support my career goals,Family
I feel lost in group projects,Education
I am worried about saving for the future,Finance
The abuse is affecting my self-esteem,Abuse
I feel distant from my siblings,Family
I feel undervalued at work,Employment
My financial stress is affecting my health,Finance
My job doesn't align with my goals,Employment
My partner and I don't communicate well,Relationships
My workload is too much to handle,Employment
My credit card debt is increasing,Finance
Family pressure is overwhelming me,Family
I feel left out during family gatherings,Family
My diet is very unhealthy,Health
I want to switch careers,Employment
I am facing emotional manipulation,Abuse
I feel anxious all the time,Health
I can't focus during lectures,Education
I can't focus during lectures,Education
I can't focus during lectures,Education
I can't sleep properly,Health
My mental health is deteriorating,Health
I want to improve my study habits,Education
I need to exercise more regularly,Health
I feel distant from my siblings,Family
My credit card debt is increasing,Finance
The verbal abuse is too much to handle,Abuse
My learning pace is slower than others,Education
I am worried about failing my exams,Education
Office politics are affecting me,Employment
My bills are overdue,Finance
I need to exercise more regularly,Health
I feel tired and lethargic,Health
My grades are dropping,Education
I feel unmotivated to take care of myself,Health
I am worried about saving for the future,Finance
I need help reporting abuse,Abuse
My credit card debt is increasing,Finance
I feel trapped in my current situation,Abuse
I feel neglected in my relationship,Relationships
I am worried about failing my exams,Education
My credit card debt is increasing,Finance
I feel anxious all the time,Health
I miss spending time with my family,Family
My job doesn't align with my goals,Employment
I want to improve my study habits,Education
I need help reporting abuse,Abuse
My mental health is deteriorating,Health
I need help with budgeting,Finance
My grades are dropping,Education
My diet is very unhealthy,Health
My grades are dropping,Education
My diet is very unhealthy,Health
My job doesn't align with my goals,Employment
I feel distant from my siblings,Family
I am worried about saving for the future,Finance
I want to switch careers,Employment
I need help with budgeting,Finance
I feel lost in group projects,Education
I need help reporting abuse,Abuse
I can't focus during lectures,Education
I feel lonely even with my partner,Relationships
I don't feel appreciated in my role,Employment
I feel left out during family gatherings,Family
I think my partner is hiding something,Relationships
I need to exercise more regularly,Health
Office politics are affecting me,Employment
I can't manage my expenses,Finance
We argue all the time,Relationships
I feel undervalued at work,Employment
My credit card debt is increasing,Finance
I feel unmotivated to take care of myself,Health
I want to work on building trust,Relationships
I feel trapped in my current situation,Abuse
I am struggling to keep up with my studies,Education
I need advice on managing my loans,Finance
My workload is too much to handle,Employment
I feel overwhelmed with assignments,Education
I don't feel appreciated in my role,Employment
I am scared of presenting in class,Education
My credit card debt is increasing,Finance
I miss spending time with my family,Family
Family pressure is overwhelming me,Family
My credit card debt is increasing,Finance
My credit card debt is increasing,Finance
I want to manage my stress better,Health
I don't know how to ask for help,Abuse
I feel undervalued at work,Employment
My grades are dropping,Education
I am always worried about my health,Health
I don't feel appreciated in my role,Employment
I am struggling to keep up with my studies,Education
I feel unsafe at home,Abuse
I am worried about failing my exams,Education
My parents don't understand my choices,Family
I can't manage my expenses,Finance
I think my partner is hiding something,Relationships
My relationship feels one-sided,Relationships
I want to manage my stress better,Health
I can't manage my expenses,Finance
I feel distant from my siblings,Family
I want to rebuild my relationship with my family,Family
My learning pace is slower than others,Education
I feel anxious all the time,Health
Office politics are affecting me,Employment
I am worried about failing my exams,Education
I am worried about saving for the future,Finance
The verbal abuse is too much to handle,Abuse
I think my partner is hiding something,Relationships
I am struggling to keep up with my studies,Education
I need advice on managing my loans,Finance
I am worried about failing my exams,Education
I miss spending time with my family,Family
I feel tired and lethargic,Health
I want to improve my study habits,Education
I am struggling to keep up with my studies,Education
I am stressed about meeting deadlines,Employment
I feel stuck in my current position,Employment
My financial stress is affecting my health,Finance
I need help reporting abuse,Abuse
My mental health is deteriorating,Health
I need to exercise more regularly,Health
I am struggling to keep up with my studies,Education
I need to exercise more regularly,Health
I feel distant from my siblings,Family
I feel overwhelmed with assignments,Education
I don't know how to ask for help,Abuse
I feel left out during family gatherings,Family
I can't manage my expenses,Finance
I am worried about saving for the future,Finance
I am struggling to keep up with my studies,Education
My family doesn't support my career goals,Family
There are constant fights at home,Family
I think my partner is hiding something,Relationships
I feel emotionally unsupported by my partner,Relationships
I feel unmotivated to take care of myself,Health
I feel lonely even with my partner,Relationships
I feel trapped in my current situation,Abuse
I am being controlled by someone,Abuse
I am worried about failing my exams,Education
My bills are overdue,Finance
I want to rebuild my relationship with my family,Family
We argue all the time,Relationships
My boss is very demanding,Employment
I am worried about failing my exams,Education
My financial stress is affecting my health,Finance
I wish my family was more supportive,Family
My mental health is deteriorating,Health
We argue all the time,Relationships
I want to improve my study habits,Education
My financial stress is affecting my health,Finance
I am stressed about meeting deadlines,Employment
I need help reporting abuse,Abuse
I feel neglected in my relationship,Relationships
I don't feel appreciated in my role,Employment
I don't know how to ask for help,Abuse
I am stressed about meeting deadlines,Employment
I can't manage my expenses,Finance
I am facing emotional manipulation,Abuse
I am being controlled by someone,Abuse
I want to switch careers,Employment
I feel emotionally unsupported by my partner,Relationships
My grades are dropping,Education
The abuse is affecting my self-esteem,Abuse
We argue all the time,Relationships
I feel financially insecure,Finance
My learning pace is slower than others,Education
I feel financially insecure,Finance
Family pressure is overwhelming me,Family
My learning pace is slower than others,Education
I want to manage my stress better,Health
I want to work on building trust,Relationships
I feel stuck in my current position,Employment
I need help reporting abuse,Abuse
I feel stuck in my current position,Employment
I need to exercise more regularly,Health
Family pressure is overwhelming me,Family
My mental health is deteriorating,Health
Office politics are affecting me,Employment
I am worried about failing my exams,Education
I can't escape this toxic relationship,Abuse
I want to improve my relationship,Relationships
I want to manage my stress better,Health
My financial stress is affecting my health,Finance
I can't manage my expenses,Finance
I can't afford unexpected medical bills,Finance
We argue all the time,Relationships
I want to rebuild my relationship with my family,Family
I feel judged by my relatives,Family
My boss is very demanding,Employment
I can't escape this toxic relationship,Abuse
I feel anxious all the time,Health
I need help reporting abuse,Abuse
I am worried about losing my job,Employment
My family doesn't support my career goals,Family
My financial stress is affecting my health,Finance
I feel lonely even with my partner,Relationships
I feel unmotivated to take care of myself,Health
My boss is very demanding,Employment
I feel tired and lethargic,Health
My financial stress is affecting my health,Finance
I need help dealing with depression,Health
I want to work on building trust,Relationships
My credit card debt is increasing,Finance
I am worried about saving for the future,Finance
I want to rebuild my relationship with my family,Family
My mental health is deteriorating,Health
My bills are overdue,Finance
I wish my family was more supportive,Family
I feel unmotivated to take care of myself,Health
My mental health is deteriorating,Health
There are constant fights at home,Family
I am always worried about my health,Health
I can't escape this toxic relationship,Abuse
The abuse is affecting my self-esteem,Abuse
I am scared of presenting in class,Education
The verbal abuse is too much to handle,Abuse
My bills are overdue,Finance
I feel unsafe at home,Abuse
I feel financially insecure,Finance
My family doesn't support my career goals,Family
I feel emotionally unsupported by my partner,Relationships
There is no trust between us,Relationships
I am scared of presenting in class,Education
My mental health is deteriorating,Health
I feel unmotivated to take care of myself,Health
I want to work on building trust,Relationships
We argue all the time,Relationships
My bills are overdue,Finance
I feel neglected in my relationship,Relationships
I can't manage my expenses,Finance
I want to work on building trust,Relationships
